name,icdo3_code
"neoplasm, benign",8000/0
"neoplasm, uncertain whether benign or malignant",8000/1
"neoplasm, malignant",8000/3
"neoplasm, metastatic",8000/6
"neoplasm, malignant, uncertain whether primary or metastatic",8000/9
"tumor cells, benign",8001/0
"tumor cells, uncertain whether benign or malignant",8001/1
"tumor cells, malignant",8001/3
"malignant tumor, small cell type",8002/3
"malignant tumor, giant cell type",8003/3
"malignant tumor, spindle cell type",8004/3
"clear cell tumor, nos",8005/0
"malignant tumor, clear cell type",8005/3
"epithelial tumor, benign",8010/0
"carcinoma in situ, nos",8010/2
"carcinoma, nos",8010/3
"carcinoma, metastatic, nos",8010/6
carcinomatosis,8010/9
"epithelioma, benign",8011/0
"epithelioma, malignant",8011/3
"large cell carcinoma, nos",8012/3
large cell neuroendocrine carcinoma,8013/3
large cell carcinoma with rhabdoid phenotype,8014/3
glassy cell carcinoma,8015/3
"carcinoma, undifferentiated, nos",8020/3
"carcinoma, anaplastic, nos",8021/3
pleomorphic carcinoma,8022/3
giant cell and spindle cell carcinoma,8030/3
giant cell carcinoma,8031/3
"spindle cell carcinoma, nos",8032/3
pseudosarcomatous carcinoma,8033/3
polygonal cell carcinoma,8034/3
carcinoma with osteoclast-like giant cells,8035/3
"tumorlet, benign",8040/0
"tumorlet, nos",8040/1
"small cell carcinoma, nos",8041/3
oat cell carcinoma,8042/3
"small cell carcinoma, fusiform cell",8043/3
"small cell carcinoma, intermediate cell",8044/3
combined small cell carcinoma,8045/3
non-small cell carcinoma,8046/3
"papilloma, nos",8050/0
papillary carcinoma in situ,8050/2
"papillary carcinoma, nos",8050/3
verrucous papilloma,8051/0
"verrucous carcinoma, nos",8051/3
"squamous cell papilloma, nos",8052/0
"papillary squamous cell carcinoma,  non-invasive",8052/2
papillary squamous cell carcinoma,8052/3
"squamous cell papilloma, inverted",8053/0
squamous papillomatosis,8060/0
"squamous cell carcinoma in situ, nos",8070/2
"squamous cell carcinoma, nos",8070/3
"squamous cell carcinoma, metastatic, nos",8070/6
"squamous cell carcinoma, keratinizing, nos",8071/3
"squamous cell carcinoma, large cell, nonkeratinizing, nos",8072/3
"squamous cell carcinoma, small cell, nonkeratinizing",8073/3
"squamous cell carcinoma, spindle cell",8074/3
"squamous cell carcinoma, adenoid",8075/3
squamous cell carcinoma in situ with questionable stromal invasion,8076/2
"squamous cell carcinoma, microinvasive",8076/3
"squamous intraepithelial neoplasia, grade iii",8077/2
squamous cell carcinoma with horn formation,8078/3
queyrat erythroplasia,8080/2
bowen disease,8081/2
lymphoepithelial carcinoma,8082/3
basaloid squamous cell carcinoma,8083/3
"squamous cell carcinoma, clear cell type",8084/3
basal cell tumor,8090/1
"basal cell carcinoma, nos",8090/3
multifocal superficial basal cell carcinoma,8091/3
"infiltrating basal cell carcinoma, nos",8092/3
"basal cell carcinoma, fibroepithelial",8093/3
basosquamous carcinoma,8094/3
metatypical carcinoma,8095/3
intraepidermal epithelioma of jadassohn,8096/0
"basal cell carcinoma, nodular",8097/3
adenoid basal carcinoma,8098/3
trichoepithelioma,8100/0
trichofolliculoma,8101/0
trichilemmoma,8102/0
trichilemmocarcinoma,8102/3
pilar tumor,8103/0
"pilomatrixoma, nos",8110/0
pilomatrix carcinoma,8110/3
"transitional cell papilloma, benign",8120/0
"urothelial papilloma, nos",8120/1
transitional cell carcinoma in situ,8120/2
"transitional cell carcinoma, nos",8120/3
"schneiderian papilloma, nos",8121/0
"transitional cell papilloma, inverted, nos",8121/1
schneiderian carcinoma,8121/3
"transitional cell carcinoma, spindle cell",8122/3
basaloid carcinoma,8123/3
cloacogenic carcinoma,8124/3
papillary transitional cell neoplasm of low malignant potential,8130/1
"papillary transitional cell carcinoma,  non-invasive",8130/2
papillary transitional cell carcinoma,8130/3
"transitional cell carcinoma, micropapillary",8131/3
"adenoma, nos",8140/0
atypical adenoma,8140/1
"adenocarcinoma in situ, nos",8140/2
"adenocarcinoma, nos",8140/3
"adenocarcinoma, metastatic, nos",8140/6
scirrhous adenocarcinoma,8141/3
linitis plastica,8142/3
superficial spreading adenocarcinoma,8143/3
"adenocarcinoma, intestinal type",8144/3
"carcinoma, diffuse type",8145/3
monomorphic adenoma,8146/0
basal cell adenoma,8147/0
basal cell adenocarcinoma,8147/3
"glandular intraepithelial neoplasia, grade iii",8148/2
canalicular adenoma,8149/0
islet cell adenoma,8150/0
"islet cell tumor, nos",8150/1
islet cell carcinoma,8150/3
"insulinoma, nos",8151/0
"insulinoma, malignant",8151/3
"glucagonoma, nos",8152/1
"glucagonoma, malignant",8152/3
"gastrinoma, nos",8153/1
"gastrinoma, malignant",8153/3
mixed islet cell and exocrine adenocarcinoma,8154/3
"vipoma, nos",8155/1
"vipoma, malignant",8155/3
"somatostatinoma, nos",8156/1
"somatostatinoma, malignant",8156/3
"enteroglucagonoma, nos",8157/1
"enteroglucagonoma, malignant",8157/3
bile duct adenoma,8160/0
cholangiocarcinoma,8160/3
bile duct cystadenoma,8161/0
bile duct cystadenocarcinoma,8161/3
klatskin tumor,8162/3
liver cell adenoma,8170/0
"hepatocellular carcinoma, nos",8170/3
"hepatocellular carcinoma, fibrolamellar",8171/3
"hepatocellular carcinoma, scirrhous",8172/3
"hepatocellular carcinoma, spindle cell variant",8173/3
"hepatocellular carcinoma, clear cell type",8174/3
"hepatocellular carcinoma, pleomorphic type",8175/3
combined hepatocellular carcinoma and cholangiocarcinoma,8180/3
trabecular adenoma,8190/0
trabecular adenocarcinoma,8190/3
embryonal adenoma,8191/0
eccrine dermal cylindroma,8200/0
adenoid cystic carcinoma,8200/3
cribriform carcinoma in situ,8201/2
"cribriform carcinoma, nos",8201/3
microcystic adenoma,8202/0
lactating adenoma,8204/0
"adenomatous polyp, nos",8210/0
adenocarcinoma in situ in adenomatous polyp,8210/2
adenocarcinoma in adenomatous polyp,8210/3
"tubular adenoma, nos",8211/0
tubular adenocarcinoma,8211/3
flat adenoma,8212/0
serrated adenoma,8213/0
parietal cell carcinoma,8214/3
adenocarcinoma of anal glands,8215/3
adenomatous polyposis coli,8220/0
adenocarcinoma in adenomatous polyposis coli,8220/3
multiple adenomatous polyps,8221/0
adenocarcinoma in multiple adenomatous polyps,8221/3
"ductal carcinoma in situ, solid type",8230/2
"solid carcinoma, nos",8230/3
carcinoma simplex,8231/3
carcinoid tumor of uncertain malignant potential,8240/1
"carcinoid tumor, nos",8240/3
enterochromaffin cell carcinoid,8241/3
"enterochromaffin-like cell carcinoid, nos",8242/1
"enterochromaffin-like cell tumor, malignant",8242/3
goblet cell carcinoid,8243/3
composite carcinoid,8244/3
tubular carcinoid,8245/1
adenocarcinoid tumor,8245/3
"neuroendocrine carcinoma, nos",8246/3
merkel cell carcinoma,8247/3
apudoma,8248/1
atypical carcinoid tumor,8249/3
pulmonary adenomatosis,8250/1
"bronchiolo-alveolar adenocarcinoma, nos",8250/3
alveolar adenoma,8251/0
alveolar adenocarcinoma,8251/3
"bronchiolo-alveolar carcinoma, non- mucinous",8252/3
"bronchiolo-alveolar carcinoma, mucinous",8253/3
"bronchiolo-alveolar carcinoma, mixed mucinous and non-mucinous",8254/3
adenocarcinoma with mixed subtypes,8255/3
"papillary adenoma, nos",8260/0
"papillary adenocarcinoma, nos",8260/3
"villous adenoma, nos",8261/0
adenocarcinoma in situ in villous adenoma,8261/2
adenocarcinoma in villous adenoma,8261/3
villous adenocarcinoma,8262/3
"tubulovillous adenoma, nos",8263/0
adenocarcinoma in situ in tubulovillous adenoma,8263/2
adenocarcinoma in tubulovillous adenoma,8263/3
"papillomatosis, glandular",8264/0
chromophobe adenoma,8270/0
chromophobe carcinoma,8270/3
prolactinoma,8271/0
"pituitary adenoma, nos",8272/0
"pituitary carcinoma, nos",8272/3
acidophil adenoma,8280/0
acidophil carcinoma,8280/3
mixed acidophil-basophil adenoma,8281/0
mixed acidophil-basophil carcinoma,8281/3
oxyphilic adenoma,8290/0
oxyphilic adenocarcinoma,8290/3
basophil adenoma,8300/0
basophil carcinoma,8300/3
clear cell adenoma,8310/0
"clear cell adenocarcinoma, nos",8310/3
hypernephroid tumor,8311/1
"renal cell carcinoma, nos",8312/3
clear cell adenofibroma,8313/0
clear cell adenofibroma of borderline malignancy,8313/1
clear cell adenocarcinofibroma,8313/3
lipid-rich carcinoma,8314/3
glycogen-rich carcinoma,8315/3
cyst-associated renal cell carcinoma,8316/3
"renal cell carcinoma, chromophobe type",8317/3
"renal cell carcinoma, sarcomatoid",8318/3
